topology_build_id	topology_relationship_id	source_identity_set_id	assertion_id	source_assertion_registration_id	registration_unit_id	identity_kind	participant_role	source_namespace	source_identity_count	lossiness_status	resolution_status	source_identity_set_status	source_identity_expansion_status	statistical_testing_status	validation_status
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_aaf75edfe7d66a69f971ab82	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_ad4788e7c12d26317aa360eb	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_af774d59615a986bfd323ac9	ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b163b3c93fd2f0d679c92893	ar_5a034bc58fa4220b712c8054fe7b7c541004ab6bce64b6ab524df990a81b9ec1		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b2cf59fdc5515c9f1f0f9eb2	ar_6a395fa20c2fc96f01a41ba134561b5a1c68133a9fcd31797a935661fc27e665		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b3adcd131e398b1fc27f42e7	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b4283a42c1ea62b32c63d0fa	ar_1e4ecc84be39c84c56b34460cb6e2e285dc9721d46e3190982516c7f2dc58972		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b488b0e7a24b8aa20a4c09c4	ar_76b9749c5d00ec7beb1ce39b01b00a8f5dd3195bb1d40178e62713beb752f388		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b5d444c6f5ab54d769faa1ae	ar_1d7539bae96135844166460fb7cc0f9cf9e7000497d7e4d464cdbceb5e79bd0a		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b608c4b777334032d8de1a73	ar_cbd3e38ed96d2c46e9aa0c9ef5405c31fbb27c2af9075268be2c3ff78787fe19		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b6e958beb9755d21a3d8218b	ar_30ed312ad799bd4af7e7e44102312c640b4cf86f452da28afc2f7b596e9ec9aa		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b6f0c32c56d46af2f95fc57c	ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_b76936f3866639937b5cffcd	ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_bd4a92849d6fb595f360a838	ar_3664b859033acdddc0a78213516582dc0ff31251efedd753ebbe0cce05b8d232		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_be15dddd3ba4f373ec499f52	ar_4b9cbd2119119255ce053ae1410b87bb7529c784af31c9aee23fb8017df81238		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_be4faabfd62b9f4061fe50b7	ar_b7757290bd7b38e32710643d16ad2d3004e2d89a716200952186a0dd3e0fa198		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_beed7b977f7086d663124f22	ar_884ce3361bee7b2641855401190c77690b5aecad7d9ac797174593cb84d73a03		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_bf9488e3b1a3951199e522a7	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c018597e5681220653df5414	ar_cbf12ec6a12eb2b299b95f205deb5d22bfcdf06072e6c6a2f97a722a64ffcedc		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c020e29e67e52835e36cc5bf	ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c059c1e2abf689079b3ed6cd	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c13e21d51b872f52b172f5fe	ar_4428bcf1b2766bcaaab80dc8230999e70300d5b16e3002c1b2415d932cbb3349		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c1ba3d87cd28cdbb9e52a442	ar_c0d841f629c817575d6c1c864c1c0ee2519300fe278390660127b2f8a8966caf		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c22c7cb51109959a4b4e283f	ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3		mark_phase3_canonical_gsc_epilepsy					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c3e6c6d00ac7dd8af9068cba	ar_c53698934cce02719df0f674c9dccfc22b9d5c7f308082713f8fbfab5bd31c7f		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c43fdf6f14421409300b80da	ar_5f506986f6fe4b18d42ff53ed01761f79ac2e3dad4f7f52e42d86e591bc2c0f7		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c46ad070d052e85f2a294ca7	ar_00fc74c5985776c0c8c3299612570496a09a5ba5244734786b1fcce12cb6efc3		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_c79055b9b9f1d5d6a51ac5c9	ar_92396a374befe7c3f958ad911a6214334345e0b853a116a449e590045f04716f		mark_phase3_canonical_vap_median_ERR10619300					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_ca1a56ecebffb0d95ffbce46	ar_6add977aefe38ac43fe9b5beb4279d798a1bc0d2bf16eaba7d7ed82c78ec75a2		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_cc1b0b11fcaa0d648f3ca371	ar_fe242a404011f9fc256699c453053410345b009bbbd9b59856df5f9a5265c7a7		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_cec33e159ed11a16e1253fba	ar_a1f3bea235122e2443b0095c6c88e1987ce9d856ff5663c6777e71be7e5f1349		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_d4d8c1b292b1d9504f7ad2a8	ar_ecfcdef501b807dfe3517e3ebd0304d7a3921907155572b27d7fb22028c5fe5a		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_d78cdb069b978e6e08dad4e6	ar_b1eae61a4cfaac1314915987e13aabb44ad26e5e6bbbb0c30b978fffd5c49a89		mark_phase3_canonical_gsc_epilepsy					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_d809f0b273cb860bc70b519e	ar_00c8309ee53ea82e7b3a6c8036dbc26d50d4c91d6c392ba279d98acced5c51d9		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_d947efadafe2f6dfac5757c1	ar_f660a413440f9a43d96b4211b92d15c2a5bb682ce342be73b39982cc6342b573		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_d970d65bfc1c795396332b01	ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_da107139bffb9a615b1f6410	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_daf3513079c1be9c318caa39	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_dbb724d10d73b616ffeb3f55	ar_4a4cc3cb97be1d05a8eff9bac8e9de86b2facf5e755923ad20eac2c503b04ccb		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_dc0f6cc981c7f1e34768b27b	ar_b0fd3e7e6bb37d97f7629cbb0dd031b3bb12adfa910496b94ac2ddafa5c3d13b		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_e129e1a4a60af61497d36d1a	ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3		mark_phase3_canonical_gsc_epilepsy					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_e14cc4541b02076929543d80	ar_f2dadaa1fa45fae094cbedf90ad8df88cf5b494756e412dfb1c2e0a0591357f2		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_e2d3c4d851d818edeae29454	ar_b7b06ffb4f86388b850fc87ad681f2028771e8e216f407a5d3a195830d39f5f3		mark_phase3_canonical_gsc_epilepsy					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_e6185ad854d2f2a7b92ce484	ar_e1588489412735edc70d5e2d3c6f31f136571c49fc368a13f73af55631a23ea9		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_e6a58e1d57f66318186c003c	ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_ea6d13dcb4c36d0495cd3264	ar_12b6cbf81b63f52c0bcf2954a95e3c4c95f054854abb77470414400892fd3b85		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_ec5475cf99ce4d4210d6cdc6	ar_a9eb6e533c78ede618f6615e2d585315bc156d0950bc27ae24945de8f3a34b3b		mark_phase3_canonical_vap_q3_ERR10619225					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f0535da34ae92977da2da109	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f0bc305fdb65c253b81ec4f2	ar_a74d9cf823c5deadeacd8476fae2f325d3c9d7e6861a56fc5dd09007d5927723		mark_phase3_canonical_vap_q1_ERR10619212					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f1838410182aa73d38439e7e	ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f1bb66e50fb4ed78cd13fcc8	ar_a35f7ca0d2c3bbc35ad21883eaf100979c4d9309ffe84de1a01c837895381e8f		mark_phase3_canonical_vap_hg002					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f4bb4f490e33b21091b1be0b	ar_3f83961510d57e83aaa24ca815526ac409b6f99f99a9200010aca2d0ea0f6151		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
mark_phase4_corpus_6tep_v1_topology_build_v1	topology_rel_c252280728584ab23874aa96	sis_f5660b6e5c892e6be75cee89	ar_266e6354494ac1939729ddeb49e0676454acd6f9098fdd904ebb84deb006da13		mark_phase3_canonical_gsc_mitochondrial_disease					lossless_by_reference	resolved		available_by_source_identity_set_reference	requires_source_identity_expansion	passed
